id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_master_prodi_portal,access_master_prodi_portal,vit_universities_v8.model_master_prodi,base.group_portal,1,0,0,0
access_master_fakultas_portal,access_master_fakultas_portal,vit_universities_v8.model_master_fakultas,base.group_portal,1,0,0,0
access_academic_year_portal,access_academic_year_portal,vit_universities_v8.model_academic_year,base.group_portal,1,0,0,0
access_master_semester_portal,access_master_semester_portal,vit_universities_v8.model_master_semester,base.group_portal,1,0,0,0
access_academic_alamat_portal,access_academic_alamat_portal,vit_universities_v8.model_master_alamat_kampus,base.group_portal,1,0,0,0
access_academic_type_mhs_portal,access_academic_type_mhs_portal,vit_universities_v8.model_master_type_mahasiswa,base.group_portal,1,0,0,0
access_academic_konsentrasi_portal,access_academic_konsentrasi_portal,vit_universities_v8.model_master_konsentrasi,base.group_portal,1,0,0,0
access_jadwal_usm_portal,access_jadwal_usm_portal,vit_universities_v8.model_jadwal_usm,base.group_portal,1,0,0,0
access_akademik_jenis_pendaftaran_portal,access_akademik_jenis_pendaftaran_portal,vit_universities_v8.model_akademik_jenis_pendaftaran,base.group_portal,1,1,1,0
access_res_partner_portal,access_res_partner_portal,base.model_res_partner,base.group_portal,1,1,1,0
access_ir_property_portal,access_ir_property_portal,base.model_ir_property,base.group_portal,1,0,1,0
access_mail_message_portal,access_mail_message_portal,mail.model_mail_message,base.group_portal,1,0,1,0
access_ir_sequence_portal,access_ir_sequence_portal,base.model_ir_sequence,base.group_portal,1,0,0,0
access_account_sequence_fiscalyear_portal,access_account_sequence_fiscalyear_portal,account.model_account_sequence_fiscalyear,base.group_portal,1,0,0,0


access_survey_survey_portal,access_survey_survey_portal,survey.model_survey_survey,base.group_portal,1,0,1,0
access_survey_page_portal,access_survey_page_portal,survey.model_survey_page,base.group_portal,1,0,1,0
access_survey_question_portal,access_survey_question_portal,survey.model_survey_question,base.group_portal,1,0,1,0
access_survey_label_portal,access_survey_label_portal,survey.model_survey_label,base.group_portal,1,0,1,0
access_survey_user_input_portal,access_survey_user_input_portal,survey.model_survey_user_input,base.group_portal,1,1,1,0
access_survey_user_input_line_portal,access_survey_user_input_line_portal,survey.model_survey_user_input_line,base.group_portal,1,1,1,0
access_survey_stage_portal,access_survey_stage_portal,survey.model_survey_stage,base.group_portal,1,0,1,0

access_riwayat_pendidikan_portal,access_riwayat_pendidikan_portal,vit_universities_v8.model_master_riwayat_pendidikan,base.group_portal,1,0,0,0
access_biodata_keluarga_portal,access_biodata_keluarga_portal,vit_universities_v8.model_master_biodata_keluarga,base.group_portal,1,0,0,0

access_hubungan_keluarga_portal,access_hubungan_keluarga_portal,vit_universities_v8.model_master_hubungan_keluarga,base.group_portal,1,0,0,0
