id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_reimburse_manager,reimburse_manager,hrd_ppi_reimburse.model_reimburse,base.group_hr_manager,1,1,0,0
access_hr_non_emp_manager,hr_non_emp_manager,hrd_ppi_training.model_hr_non_emp,base.group_hr_manager,1,1,0,0
access_hr_hierarcy_history_manager,hr_hierarcy_history_manager,hrd_ppi.model_hr_hierarcy_history,base.group_hr_manager,1,1,0,0
access_hr_train_keahlian_manager,hr_train_keahlian_manager,hrd_ppi_training.model_hr_train_keahlian,base.group_hr_manager,1,1,0,0
access_hr_training_lainya_manager,hr_training_lainya_manager,hrd_ppi_training.model_hr_training_lainya,base.group_hr_manager,1,1,0,0
access_hr_training_train_manager,hr_training_train_manager,hrd_ppi_training.model_hr_training_train,base.group_hr_manager,1,1,0,0
access_hr_training_sio_manager,hr_training_sio_manager,hrd_ppi_training.model_hr_training_sio,base.group_hr_manager,1,1,0,0

access_reimburse_hr_user,reimburse_hr_user,hrd_ppi_reimburse.model_reimburse,base.group_hr_user,1,0,0,0
access_hr_non_emp_hr_user,hr_non_emp_hr_user,hrd_ppi_training.model_hr_non_emp,base.group_hr_user,1,0,0,0
access_hr_hierarcy_history_hr_user,hr_hierarcy_history_hr_user,hrd_ppi.model_hr_hierarcy_history,base.group_hr_user,1,0,0,0
access_hr_train_keahlian_hr_user,hr_train_keahlian_hr_user,hrd_ppi_training.model_hr_train_keahlian,base.group_hr_user,1,0,0,0
access_hr_training_lainya_hr_user,hr_training_lainya_hr_user,hrd_ppi_training.model_hr_training_lainya,base.group_hr_user,1,0,0,0
access_hr_training_train_hr_user,hr_training_train_hr_user,hrd_ppi_training.model_hr_training_train,base.group_hr_user,1,0,0,0
access_hr_training_sio_hr_user,hr_training_sio_hr_user,hrd_ppi_training.model_hr_training_sio,base.group_hr_user,1,0,0,0

access_reimburse_user,reimburse_user,hrd_ppi_reimburse.model_reimburse,base.group_user,1,0,0,0
access_hr_non_emp_user,hr_non_emp_user,hrd_ppi_training.model_hr_non_emp,base.group_user,1,0,0,0
access_hr_hierarcy_history_user,hr_hierarcy_history_user,hrd_ppi.model_hr_hierarcy_history,base.group_user,1,0,0,0
access_hr_train_keahlian_user,hr_train_keahlian_user,hrd_ppi_training.model_hr_train_keahlian,base.group_user,1,0,0,0
access_hr_training_lainya_user,hr_training_lainya_user,hrd_ppi_training.model_hr_training_lainya,base.group_user,1,0,0,0
access_hr_training_train_user,hr_training_train_user,hrd_ppi_training.model_hr_training_train,base.group_user,1,0,0,0
access_hr_employee_suskel1_user,hr_employee_suskel1_user,hrd_ppi.model_hr_employee_suskel1,base.group_user,1,0,0,0
access_hr_employee_suskel2_user,hr_employee_suskel2_user,hrd_ppi.model_hr_employee_suskel2,base.group_user,1,0,0,0
access_hr_employee_rwt_pend_user,hr_employee_rwt_pend_user,hrd_ppi.model_hr_employee_rwt_pend,base.group_user,1,0,0,0
access_hr_employee_bahasa_user,hr_employee_bahasa_user,hrd_ppi.model_hr_employee_bahasa,base.group_user,1,0,0,0
access_hr_employee_rwt_krj_user,hr_employee_rwt_krj_user,hrd_ppi.model_hr_employee_rwt_krj,base.group_user,1,0,0,0
access_hr_employee_kon1_user,hr_employee_kon1_user,hrd_ppi.model_hr_employee_kon1,base.group_user,1,0,0,0
access_hr_employee_kon2_user,hr_employee_kon2_user,hrd_ppi.model_hr_employee_kon2,base.group_user,1,0,0,0
access_hr_training_sio_user,hr_training_sio_user,hrd_ppi.model_hr_training_sio,base.group_user,1,0,0,0

access_reimburse_coo,reimburse_coo,hrd_ppi_reimburse.model_reimburse,group_hr_coo,1,0,0,0
access_hr_non_emp_coo,hr_non_emp_coo,hrd_ppi_training.model_hr_non_emp,group_hr_coo,1,0,0,0
